order_id,order_date,product,category,region,sales,quantity,profit
1,2022-01-01,Office Supplies,Phones,North,1791.21,4,71.54
2,2022-01-02,Furniture,Phones,North,1603.71,5,389.57
3,2022-01-03,Office Supplies,Binders,North,861.92,2,416.82
4,2022-01-04,Office Supplies,Phones,North,64.49,8,407.91
5,2022-01-05,Furniture,Chairs,South,551.98,2,451.36
6,2022-01-06,Furniture,Laptops,East,1092.44,9,51.34
7,2022-01-07,Office Supplies,Laptops,South,1274.29,2,353.03
8,2022-01-08,Technology,Tables,South,530.62,9,176.32
9,2022-01-09,Office Supplies,Phones,North,295.93,7,405.2
10,2022-01-10,Office Supplies,Chairs,West,1673.16,8,337.09
11,2022-01-11,Office Supplies,Tables,West,1969.12,2,365.87
12,2022-01-12,Office Supplies,Binders,South,1060.87,7,293.7
13,2022-01-13,Furniture,Tables,South,359.92,6,6.46
14,2022-01-14,Office Supplies,Tables,North,559.17,4,227.02
15,2022-01-15,Technology,Phones,South,56.41,7,490.8
16,2022-01-16,Furniture,Binders,North,1830.31,4,462.43
17,2022-01-17,Technology,Tables,West,253.15,2,-74.1
18,2022-01-18,Technology,Chairs,West,1161.5,7,-1.11
19,2022-01-19,Technology,Chairs,East,562.63,8,-20.96
20,2022-01-20,Technology,Laptops,West,1117.27,2,335.59
21,2022-01-21,Furniture,Binders,South,1309.81,5,390.67
22,2022-01-22,Furniture,Binders,West,1662.89,1,28.11
23,2022-01-23,Technology,Laptops,North,428.71,7,203.51
24,2022-01-24,Technology,Tables,West,41.77,8,404.42
25,2022-01-25,Furniture,Binders,East,291.03,6,339.68
26,2022-01-26,Furniture,Chairs,West,1802.04,5,225.34
27,2022-01-27,Furniture,Chairs,North,1750.3,6,254.21
28,2022-01-28,Office Supplies,Phones,North,1202.88,2,205.02
29,2022-01-29,Office Supplies,Binders,South,1209.02,1,78.53
30,2022-01-30,Office Supplies,Tables,West,1336.77,7,239.01
31,2022-01-31,Technology,Laptops,North,367.24,7,313.33
32,2022-02-01,Office Supplies,Laptops,East,1830.54,2,423.99
33,2022-02-02,Technology,Tables,South,849.17,2,281.77
34,2022-02-03,Technology,Paper,East,778.61,1,356.67
35,2022-02-04,Office Supplies,Phones,West,1047.46,8,-3.96
36,2022-02-05,Technology,Laptops,West,112.99,8,176.93
37,2022-02-06,Office Supplies,Binders,West,349.24,1,-94.4
38,2022-02-07,Office Supplies,Phones,South,1481.31,8,48.01
39,2022-02-08,Furniture,Binders,North,183.94,9,335.88
40,2022-02-09,Office Supplies,Chairs,South,1214.24,4,495.09
41,2022-02-10,Furniture,Phones,East,505.79,1,-40.49
42,2022-02-11,Office Supplies,Laptops,South,790.81,1,140.9
43,2022-02-12,Office Supplies,Phones,East,591.61,3,380.04
44,2022-02-13,Furniture,Phones,South,724.23,5,22.42
45,2022-02-14,Furniture,Phones,North,1443.71,5,233.05
46,2022-02-15,Office Supplies,Paper,East,608.3,9,339.84
47,2022-02-16,Technology,Phones,West,1141.48,2,269.59
48,2022-02-17,Furniture,Binders,West,962.58,2,12.81
49,2022-02-18,Technology,Chairs,South,1334.07,6,113.23
50,2022-02-19,Technology,Tables,West,1874.92,9,370.28
51,2022-02-20,Technology,Phones,East,1470.49,1,232.54
52,2022-02-21,Furniture,Laptops,West,445.58,9,-96.86
53,2022-02-22,Technology,Phones,North,81.74,9,356.59
54,2022-02-23,Furniture,Laptops,North,539.28,9,-78.81
55,2022-02-24,Technology,Binders,South,1198.25,5,347.44
56,2022-02-25,Office Supplies,Laptops,East,121.82,9,21.49
57,2022-02-26,Office Supplies,Tables,North,1002.81,4,474.84
58,2022-02-27,Furniture,Chairs,North,1201.75,2,120.76
59,2022-02-28,Office Supplies,Laptops,East,681.8,6,96.16
60,2022-03-01,Office Supplies,Laptops,West,1546.41,4,-10.67
61,2022-03-02,Technology,Chairs,West,231.06,6,83.36
62,2022-03-03,Furniture,Tables,South,168.77,3,425.99
63,2022-03-04,Technology,Phones,West,1461.81,6,497.8
64,2022-03-05,Technology,Laptops,East,1001.07,2,120.99
65,2022-03-06,Technology,Chairs,North,1383.04,2,169.17
66,2022-03-07,Technology,Binders,West,880.96,9,333.24
67,2022-03-08,Technology,Chairs,South,507.88,7,431.72
68,2022-03-09,Technology,Binders,West,1641.82,3,255.83
69,2022-03-10,Technology,Tables,East,1602.84,1,134.92
70,2022-03-11,Furniture,Phones,South,1395.5,8,147.57
71,2022-03-12,Office Supplies,Chairs,West,558.85,6,317.37
72,2022-03-13,Technology,Paper,South,1188.66,7,-98.07
73,2022-03-14,Technology,Laptops,East,734.73,9,271.75
74,2022-03-15,Technology,Tables,North,201.33,5,113.3
75,2022-03-16,Technology,Chairs,East,1836.28,1,376.52
76,2022-03-17,Technology,Laptops,East,290.9,7,-44.21
77,2022-03-18,Technology,Chairs,East,1901.47,5,252.92
78,2022-03-19,Office Supplies,Binders,East,903.09,3,188.58
79,2022-03-20,Office Supplies,Chairs,North,386.56,9,285.4
80,2022-03-21,Technology,Paper,North,1092.96,1,-61.09
81,2022-03-22,Office Supplies,Chairs,South,1748.43,1,247.99
82,2022-03-23,Furniture,Chairs,West,1469.81,1,236.89
83,2022-03-24,Technology,Paper,North,1616.99,3,236.4
84,2022-03-25,Furniture,Tables,North,1324.39,6,262.09
85,2022-03-26,Furniture,Chairs,West,1390.71,3,305.88
86,2022-03-27,Technology,Paper,North,1701.41,8,382.99
87,2022-03-28,Office Supplies,Laptops,East,514.34,2,61.89
88,2022-03-29,Furniture,Binders,East,989.06,9,395.03
89,2022-03-30,Technology,Binders,West,457.99,3,198.95
90,2022-03-31,Furniture,Chairs,South,1975.58,5,-53.77
91,2022-04-01,Furniture,Tables,South,1889.24,8,-64.87
92,2022-04-02,Furniture,Tables,West,98.07,2,100.54
93,2022-04-03,Furniture,Laptops,West,1417.04,6,370.94
94,2022-04-04,Office Supplies,Chairs,East,1851.99,5,324.61
95,2022-04-05,Furniture,Binders,South,377.54,9,373.17
96,2022-04-06,Furniture,Tables,North,1144.53,5,210.36
97,2022-04-07,Furniture,Chairs,East,1832.67,2,164.12
98,2022-04-08,Office Supplies,Tables,West,87.21,5,-11.53
99,2022-04-09,Furniture,Paper,South,1400.89,4,96.92
100,2022-04-10,Furniture,Tables,North,608.75,7,160.41
101,2022-04-11,Office Supplies,Binders,North,1850.3,6,-46.84
102,2022-04-12,Office Supplies,Phones,East,1942.7,2,32.37
103,2022-04-13,Office Supplies,Laptops,South,1889.65,5,258.94
104,2022-04-14,Furniture,Laptops,South,958.94,7,341.4
105,2022-04-15,Office Supplies,Binders,West,1726.84,7,499.01
106,2022-04-16,Office Supplies,Tables,South,1692.21,5,459.87
107,2022-04-17,Furniture,Chairs,South,651.82,9,285.54
108,2022-04-18,Office Supplies,Tables,East,1661.25,4,152.75
109,2022-04-19,Furniture,Binders,South,93.28,3,281.71
110,2022-04-20,Technology,Laptops,North,1200.61,4,371.39
111,2022-04-21,Office Supplies,Tables,East,475.42,5,-29.0
112,2022-04-22,Technology,Laptops,East,258.72,6,145.94
113,2022-04-23,Furniture,Chairs,West,172.37,3,403.88
114,2022-04-24,Office Supplies,Laptops,South,1398.65,2,130.3
115,2022-04-25,Furniture,Laptops,West,692.95,4,243.12
116,2022-04-26,Technology,Phones,North,1455.04,5,252.66
117,2022-04-27,Furniture,Phones,East,149.41,4,10.69
118,2022-04-28,Office Supplies,Paper,East,644.27,3,117.34
119,2022-04-29,Office Supplies,Phones,East,1088.19,8,100.71
120,2022-04-30,Technology,Laptops,North,1585.63,4,-84.28
121,2022-05-01,Furniture,Binders,North,651.13,2,-85.48
122,2022-05-02,Office Supplies,Laptops,West,1259.26,2,399.02
123,2022-05-03,Technology,Binders,West,1774.24,1,63.84
124,2022-05-04,Office Supplies,Binders,West,1239.41,4,210.85
125,2022-05-05,Office Supplies,Phones,South,481.26,9,79.24
126,2022-05-06,Furniture,Tables,East,68.31,7,464.41
127,2022-05-07,Office Supplies,Chairs,East,1742.8,7,55.58
128,2022-05-08,Furniture,Phones,West,62.11,7,157.79
129,2022-05-09,Office Supplies,Phones,East,1751.91,8,423.64
130,2022-05-10,Technology,Tables,West,1067.3,1,405.16
